timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect,"LABEL"
1501089975168,974,Get data,200,OK,The thread Group 1-1,text,true,,2830804,226,1,1,922,0,41,School of Integrative Plant Science                        
1501089976144,406,Get data,200,OK,The thread Group 1-1,text,true,,1277340,226,1,1,383,0,0,Molecular Biology and Genetics                             
1501089976551,278,Get data,200,OK,The thread Group 1-1,text,true,,1026704,226,1,1,260,0,0,Ecology and Evolutionary Biology                           
1501089976830,266,Get data,200,OK,The thread Group 1-1,text,true,,957861,226,1,1,248,0,0,Electrical and Computer Engineering                        
1501089977096,238,Get data,200,OK,The thread Group 1-1,text,true,,793055,226,1,1,224,0,0,Natural Resources                                          
1501089977334,229,Get data,200,OK,The thread Group 1-1,text,true,,782464,226,1,1,215,0,2,Food Science                                               
1501089977563,319,Get data,200,OK,The thread Group 1-1,text,true,,767597,226,1,1,306,0,0,Earth and Atmospheric Sciences                             
1501089977883,214,Get data,200,OK,The thread Group 1-1,text,true,,666379,226,1,1,200,0,0,Charles H. Dyson School of Applied Economics and Management
1501089978098,227,Get data,200,OK,The thread Group 1-1,text,true,,701819,226,1,1,215,0,0,Materials Science and Engineering                          
1501089978325,229,Get data,200,OK,The thread Group 1-1,text,true,,658088,226,1,1,214,0,0,Entomology                                                 
1501089978555,803,Get data,200,OK,The thread Group 1-1,text,true,,2830804,226,1,1,752,0,0,School of Integrative Plant Science                        
1501089979359,430,Get data,200,OK,The thread Group 1-1,text,true,,1277340,226,1,1,407,0,0,Molecular Biology and Genetics                             
1501089979789,276,Get data,200,OK,The thread Group 1-1,text,true,,1026704,226,1,1,258,0,0,Ecology and Evolutionary Biology                           
1501089980065,269,Get data,200,OK,The thread Group 1-1,text,true,,957861,226,1,1,252,0,0,Electrical and Computer Engineering                        
1501089980334,252,Get data,200,OK,The thread Group 1-1,text,true,,793055,226,1,1,238,0,0,Natural Resources                                          
